,host,detection_timestamp,source,SYSCALL,detection_details,threat_Score,certainity_Score
0,ta1-trace-2,2019-05-14T10:21:33.000000000-04:00,sshd:DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD,CONNECT,35.106.122.76:80,5.0,10.0
1,ta1-trace-2,2019-05-10T10:29:30.000000000-04:00,firefox:0ECF5F88-ACD4-920B-2BE2-1089BBC3A7A0,CONNECT,88.86.104.16:80,5.0,10.0
2,ta1-trace-2,2019-05-10T10:29:30.000000000-04:00,firefox:4F982761-9406-4E72-4B2F-D5234E2B7494,CONNECT,128.55.12.10:53,5.0,10.0
3,ta1-trace-2,2019-05-10T10:29:30.000000000-04:00,firefox:C8941C08-8E2D-3117-A858-09154E3618A4,CONNECT,128.55.12.10:53,5.0,10.0
4,ta1-trace-2,2019-05-10T10:29:30.000000000-04:00,firefox:F4C0F4F1-348E-B4C6-CB6B-B35C8F392256,CONNECT,128.55.12.10:53,5.0,10.0
5,ta1-trace-2,2019-05-10T10:29:30.000000000-04:00,Socket Thread:0559A9C6-A061-CDF8-4CA8-16324794B5C7,CONNECT,128.55.12.10:53,5.0,10.0
6,ta1-trace-2,2019-05-10T10:29:30.000000000-04:00,firefox:F60A780A-5C7D-9E8A-C2A6-98D231C1F704,CONNECT,128.55.12.10:53,5.0,10.0
7,ta1-trace-2,2019-05-10T10:29:22.000000000-04:00,firefox:F4C0F4F1-348E-B4C6-CB6B-B35C8F392256,CONNECT,128.55.12.10:53,5.0,10.0
8,ta1-trace-2,2019-05-10T10:29:22.000000000-04:00,Socket Thread:0559A9C6-A061-CDF8-4CA8-16324794B5C7,CONNECT,128.55.12.10:53,5.0,10.0
9,ta1-trace-2,2019-05-10T10:29:22.000000000-04:00,firefox:F60A780A-5C7D-9E8A-C2A6-98D231C1F704,CONNECT,128.55.12.10:53,5.0,10.0
10,ta1-trace-2,2019-05-10T10:29:22.000000000-04:00,firefox:435A910F-70F7-1BDF-24A0-BB1EEB2A9A93,CONNECT,128.55.12.10:53,5.0,10.0
11,ta1-trace-2,2019-05-10T10:29:16.000000000-04:00,firefox:D90403DD-8DE1-4FC8-2D92-3C10E28CA6FF,CONNECT,89.108.81.34:80,5.0,10.0
12,ta1-trace-2,2019-05-10T10:29:16.000000000-04:00,firefox:9ADE163F-AD76-B63B-AA0F-8998CFE8D8E0,CONNECT,128.55.12.10:53,5.0,10.0
13,ta1-trace-2,2019-05-10T10:29:15.000000000-04:00,firefox:435A910F-70F7-1BDF-24A0-BB1EEB2A9A93,CONNECT,128.55.12.10:53,5.0,10.0
14,ta1-trace-2,2019-05-10T10:29:14.000000000-04:00,Socket Thread:0559A9C6-A061-CDF8-4CA8-16324794B5C7,CONNECT,128.55.12.10:53,5.0,10.0
15,ta1-trace-2,2019-05-10T10:29:14.000000000-04:00,firefox:F60A780A-5C7D-9E8A-C2A6-98D231C1F704,CONNECT,128.55.12.10:53,5.0,10.0
16,ta1-trace-2,2019-05-10T10:29:14.000000000-04:00,firefox:F4C0F4F1-348E-B4C6-CB6B-B35C8F392256,CONNECT,128.55.12.10:53,5.0,10.0
17,ta1-trace-2,2019-05-10T10:29:08.000000000-04:00,firefox:4F982761-9406-4E72-4B2F-D5234E2B7494,CONNECT,128.55.12.10:53,5.0,10.0
18,ta1-trace-2,2019-05-10T10:29:08.000000000-04:00,firefox:3EEBD69D-9F6B-615F-05B7-EDB5120DF18E,CONNECT,209.59.169.44:80,5.0,10.0
19,ta1-trace-2,2019-05-10T10:29:06.000000000-04:00,Socket Thread:0559A9C6-A061-CDF8-4CA8-16324794B5C7,CONNECT,128.55.12.10:53,5.0,10.0
20,ta1-trace-2,2019-05-10T10:29:06.000000000-04:00,firefox:F60A780A-5C7D-9E8A-C2A6-98D231C1F704,CONNECT,128.55.12.10:53,5.0,10.0
21,ta1-trace-2,2019-05-10T10:29:06.000000000-04:00,firefox:F4C0F4F1-348E-B4C6-CB6B-B35C8F392256,CONNECT,128.55.12.10:53,5.0,10.0
22,ta1-trace-2,2019-05-10T10:28:58.000000000-04:00,Socket Thread:0559A9C6-A061-CDF8-4CA8-16324794B5C7,CONNECT,128.55.12.10:53,5.0,10.0
23,ta1-trace-2,2019-05-10T10:28:58.000000000-04:00,firefox:F60A780A-5C7D-9E8A-C2A6-98D231C1F704,CONNECT,128.55.12.10:53,5.0,10.0
24,ta1-trace-2,2019-05-10T10:28:58.000000000-04:00,firefox:F4C0F4F1-348E-B4C6-CB6B-B35C8F392256,CONNECT,128.55.12.10:53,5.0,10.0
25,ta1-trace-2,2019-05-10T10:28:50.000000000-04:00,Socket Thread:0559A9C6-A061-CDF8-4CA8-16324794B5C7,CONNECT,128.55.12.10:53,5.0,10.0
26,ta1-trace-2,2019-05-10T10:28:50.000000000-04:00,firefox:F60A780A-5C7D-9E8A-C2A6-98D231C1F704,CONNECT,128.55.12.10:53,5.0,10.0
27,ta1-trace-2,2019-05-10T10:28:50.000000000-04:00,firefox:F4C0F4F1-348E-B4C6-CB6B-B35C8F392256,CONNECT,128.55.12.10:53,5.0,10.0
28,ta1-trace-2,2019-05-10T10:28:43.000000000-04:00,firefox:C7A6B264-966E-10BB-8DE7-FF023D44C332,CONNECT,211.99.196.166:80,5.0,10.0
29,ta1-trace-2,2019-05-10T10:28:43.000000000-04:00,firefox:C8941C08-8E2D-3117-A858-09154E3618A4,CONNECT,128.55.12.10:53,5.0,10.0
